route_id,name_zh,activity_type,geometry_confidence,source_url_1,source_url_2,source_description
hk_001,虎跳峡高路徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,https://www.xgllhtx.cn/Strategy_1/1341085631808573440.html,8264 Columbia 虎跳峡PDF GPS坐标表(15个精确点)
hk_002,雨崩徒步,hiking,A,http://www.columbiasports.cn/campaign/gonglue/yubeng.pdf,https://www.2bulu.com/community/gotohuatinfo.htm?id=SNigJn5Iet1w7i76dm%2Fh3w%3D%3D,8264 Columbia 雨崩攻略PDF GPS坐标表
hk_005,长穿毕,hiking,A,http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,,"8264 Columbia 长穿毕PDF GPS(长坪沟景区大门+喇嘛寺精确), OSM(木骡子/叉子沟)"
hk_008,鳌太穿越,hiking,A,http://www.columbiasports.cn/campaign/gonglue/aotai.pdf,,8264 Columbia 鳌太PDF完整GPS坐标表(含水源/信号/营地点位)
hk_011,墨脱徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/motuo.pdf,,8264 Columbia 墨脱PDF完整GPS坐标表(28个参考点)
hk_020,珠峰东坡徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/zhufengdongpogamagou.pdf,,8264 Columbia 珠峰东坡PDF完整GPS坐标表(16个精确点)
hk_023,七藏沟徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/qizanggou.pdf,,8264 Columbia 七藏沟PDF GPS坐标表(4个精确点+详细海拔)
hk_036,扎尕那穿越,hiking,A,https://www.columbiasports.cn/campaign/gonglue/gannanjizhagana.pdf,,8264 Columbia 扎尕那PDF GPS坐标表(含石林/垭口/营地精确点)
hk_019,南太行徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/nantaihang.pdf,,8264 Columbia 南太行PDF GPS坐标表(郭亮/王莽岭/沙窑等)
hk_009,武功山反穿,hiking,A,https://zh.wikipedia.org/zh-cn/武功山,https://www.go20s.com/qnw/2993.html,"Wikipedia(金顶精确坐标:27°27′19″N 114°10′24″E), 两步路攻略(龙山村/发云界/吊马桩)"
hk_047,阿尼玛卿转山徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/animaqing.pdf,,8264 Columbia 阿尼玛卿PDF GPS坐标表(11个精确点)
hk_048,玛旁雍错转湖,hiking,A,https://www.columbiasports.cn/campaign/gonglue/mapangyongcuozhuanhu.pdf,,8264 Columbia 玛旁雍错转湖PDF GPS坐标表(6个精确点+详细分段)
hk_037,梅里外转,hiking,A,https://www.columbiasports.cn/campaign/gonglue/meilixueshan.pdf,,8264 Columbia 梅里外转PDF GPS坐标表(含垭口/营地精确坐标)
hk_033,麦理浩径,hiking,A,https://hiking.gov.hk/,,"香港渔农自然护理署郊野公园官方资料, OSM"
hk_046,箭扣长城徒步,hiking,A,https://www.columbiasports.cn/campaign/gonglue/jiankou.pdf,,8264 Columbia 箭扣长城PDF GPS坐标表(6个精确点)
hk_003,贡嘎大环线,hiking,B,https://www.2bulu.com/,,"两步路社区贡嘎大环线轨迹, OSM(老榆林/贡嘎寺/子梅垭口/草科镇坐标)"
hk_010,冈仁波齐转山,hiking,B,https://zh.wikipedia.org/zh-cn/冈仁波齐峰,https://wikitravel.org/zh/冈仁波齐,"Wikipedia冈仁波齐坐标, 塔钦/止热寺/卓玛拉垭口位置来自OSM, Wikitravel转山攻略分段"
hk_004,乌孙古道,hiking,B,https://www.2bulu.com/,https://www.8264.com/,"两步路社区乌孙古道轨迹(QZ户外/树), 琼库什台/天堂湖/黑英山坐标来自OSM和8264"
hk_006,洛克线,hiking,B,https://www.2bulu.com/,,"两步路洛克线轨迹(木里高原), 亚丁景区官方坐标(牛奶海/亚丁村), 嘟噜村OSM"
hk_007,亚丁大转山,hiking,B,https://zh.wikipedia.org/zh-cn/稻城亚丁,,"稻城亚丁景区官方地图(冲古寺/洛绒牛场/牛奶海), OSM"
hk_012,喀拉峻草原穿越,hiking,B,https://www.2bulu.com/,,"两步路喀拉峻轨迹(新疆草原), 琼库什台/喀拉峻草原OSM坐标"
hk_013,狼塔C+V线,hiking,C,https://www.2bulu.com/,,"两步路狼塔轨迹, 白杨沟/古仁郭勒/绿湖坐标来自OSM和8264跟踪报告"
hk_014,夏特古道,hiking,C,https://www.2bulu.com/,,"两步路/8264夏特轨迹, 夏特温泉/木扎尔特/温宿OSM坐标"
hk_015,腾格里沙漠五湖连穿,hiking,C,,,"腾格里沙漠五湖连穿常用GPS路点(阿拉善左旗户外协会), 各湖OSM位置"
hk_016,漓江徒步,hiking,B,,,"阳朔县景区地图, 杨堤/兴坪/九马画山OSM坐标"
hk_017,库拉岗日徒步,hiking,C,https://www.2bulu.com/,,"两步路库拉岗日轨迹, 白马林措/色乡/OSM坐标"
hk_026,格聂大环线,hiking,C,https://www.2bulu.com/,,"两步路格聂C线/V线轨迹, 理塘/冷古寺/格聂/波密OSM坐标"
hk_030,徽杭古道,hiking,B,https://zh.wikipedia.org/zh-cn/徽杭古道,,"徽杭古道景区官方导览图(伏岭/江南第一关/蓝天凹/永来), OSM坐标"
hk_034,大五台顺穿,hiking,B,https://zh.wikipedia.org/zh-cn/五台山,,"五台山景区官方地图(五个台顶坐标), OSM鸿门岩/佛母洞坐标"
hk_018,孟克德古道,hiking,C,https://www.2bulu.com/,,"两步路孟克德轨迹, 独山子/乌兰萨德克/OSM坐标"
cy_001,川藏南线(318国道)骑行,cycling,A,http://www.biketo.com/tour/27699.html,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,"G318国道官方里程表(cncmap.com), 县城坐标来自OSM/百度百科"
cy_002,川藏北线(317国道)骑行,cycling,A,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,,"G317国道里程, 各县城坐标OSM"
cy_003,环青海湖骑行,cycling,A,http://www.biketo.com/,,"Biketo青海湖骑行攻略里程, 各镇坐标OSM"
cy_005,滇藏线骑行,cycling,A,http://www.biketo.com/,,"G214国道里程, 各地级坐标OSM"
cy_006,青藏线骑行,cycling,A,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,,"G109国道里程, 县城/山口坐标OSM和Wikipedia"
cy_007,新藏线骑行,cycling,A,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,,"G219国道里程, 各地坐标OSM/Wikipedia(含界山达坂/死人沟等节点)"
cy_011,独库公路骑行,cycling,A,,,"G217国道里程, 各地坐标OSM"
cy_009,丝绸之路骑行,cycling,A,,,"河西走廊G30/G312路线, 各地坐标OSM"
cy_010,京杭大运河骑行,cycling,A,,,"京杭大运河沿线G104/G318路线, 各城市坐标OSM"
cy_004,环海南岛骑行,cycling,A,,,"东线G223/西线G225路线, 各地坐标OSM"
mc_001,318川藏南线摩旅,motorcycle,A,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,,"G318国道, 坐标同cy_001"
mc_002,独库公路摩旅,motorcycle,A,,,"G217国道, 坐标同cy_011"
mc_003,丙察察线摩旅,motorcycle,B,,,"丙察察县道/乡道, 各节点坐标OSM"
